time,selected_tau,r2_scores,current_q,ref_q_current,predicted_ca_j5_at_tau,predicted_cb_j5_at_tau,true_ca_j5_at_tau,true_cb_j5_at_tau
0.0,1,"{'1': -inf, '2': -inf}",0.0,0.0,228.96412356751878,110.7465510453478,170.3182453233493,169.6817546766507
0.03333333333,1,"{'1': -5011.5805940961, '2': -inf}",0.0,0.0,229.87574092066149,109.54119156763375,171.13293116612073,168.86706883387927
0.06666666666,1,"{'1': -1386.4951047144762, '2': -inf}",0.0,0.0,228.96406218140348,109.73429099394666,172.444188886883,167.555811113117
0.09999999999,1,"{'1': -515.5346662151125, '2': -inf}",0.0,0.0,227.78130666758608,111.02350984569206,174.25214984420475,165.74785015579522
0.13333333332,1,"{'1': -211.93380158603034, '2': -inf}",0.0,0.0,216.04192676011456,127.33918836460867,176.5569453966546,163.44305460334536
0.16666666665,1,"{'1': -104.32205479584448, '2': -inf}",0.0,0.0,222.8477149630547,117.86717903075855,179.3587069028013,160.6412930971987
0.19999999998,1,"{'1': -65.56708546257079, '2': -inf}",0.0,0.0,252.1302762291754,90.93079294199258,182.65756572121336,157.34243427878664
0.23333333331,1,"{'1': -53.8070490708494, '2': -inf}",0.0,0.0,282.39955370927356,42.62491956174737,186.27170206251225,153.72829793748775
0.26666666664,1,"{'1': -35.37152154414124, '2': -inf}",0.0,0.0,116.97663312236236,195.1590144014352,189.88618387648108,150.11381612351892
0.29999999997,1,"{'1': -22.991890796602046, '2': -inf}",0.0,0.0,201.25873114815948,98.89512381887924,193.50162110863832,146.49837889136168
0.3333333333,1,"{'1': -15.864672768735531, '2': -inf}",0.0,0.0,149.84364062313614,170.76107089636577,197.11801375898395,142.88198624101605
0.36666666662999997,1,"{'1': -10.943003399871976, '2': -inf}",0.0,0.0,207.3054122761129,123.96703080839984,200.735361827518,139.26463817248202
0.39999999996,1,"{'1': -7.740523752091084, '2': -inf}",0.0,0.0,209.42054886484186,128.3976777212083,204.3536653142404,135.6463346857596
0.43333333329,1,"{'1': -5.996180454068488, '2': -inf}",0.0,0.0,258.1003982458028,83.5343989629593,207.9729242191512,132.02707578084878
0.46666666662,1,"{'1': -4.836572391659312, '2': -inf}",0.0,0.0,263.6024289885849,66.2214932337198,211.5103895565048,128.48961044349522
0.49999999995,1,"{'1': -3.6383887216164847, '2': -inf}",0.0,0.0,221.43408009017946,108.62854579325298,214.5740532252044,125.4259467747956
0.53333333328,1,"{'1': -2.831945662770549, '2': -inf}",0.0069101762578872,0.0069101762578872,188.61615029623684,144.37451643004212,216.54940773218004,123.45059226781996
0.56666666661,1,"{'1': -2.3016046744056426, '2': -inf}",0.3329524809138804,0.3329524809138804,240.43791642243536,96.37510007399229,215.72713411963085,124.27286588036914
0.59999999994,1,"{'1': -1.9528303580496087, '2': -inf}",2.07295883127691,2.07295883127691,213.578418009847,119.4636470045975,210.596503139139,129.403496860861
0.63333333327,1,"{'1': -1.8226158859597157, '2': -inf}",6.519022471753004,6.519022471753004,160.54172772614683,169.84123640894958,206.23547259716693,133.76452740283307
0.6666666666,1,"{'1': -1.721302602883835, '2': -inf}",10.271306465610431,10.271306465610431,167.20179643333626,166.0338854209974,201.1792555869967,138.82074441300327
0.69999999993,1,"{'1': -1.6433945034427921, '2': -inf}",14.15708651392258,14.15708651392258,199.5231468044947,134.3347854692191,193.59667252694155,146.40332747305845
0.7333333332599999,1,"{'1': -1.7676023899141988, '2': -inf}",19.480985585705877,19.480985585705877,243.75122194198906,95.22202573498652,187.9889533462259,152.0110466537741
0.7666666665899999,1,"{'1': -1.8199497280566619, '2': -inf}",23.453555312052977,23.453555312052977,220.83316125191212,119.54218566636357,182.77285916892,157.22714083108
0.79999999992,1,"{'1': -1.8141696441629742, '2': -inf}",27.281196373747395,27.281196373747395,173.73520124119364,166.9057620818892,176.47520599247756,163.52479400752242
0.83333333325,1,"{'1': -1.81978602501683, '2': -inf}",31.97926945174926,31.97926945174926,161.84171841934636,179.07844930545937,172.43697119685888,167.56302880314112
0.86666666658,1,"{'1': -1.8290816211131111, '2': -inf}",35.20123388651601,35.20123388651601,151.62299148506224,178.10752899749238,169.05208190243297,170.94791809756703
0.89999999991,1,"{'1': -1.8825056989583553, '2': -inf}",38.08757355406146,38.08757355406146,195.67222859131945,139.45249187833133,165.63420521603572,174.36579478396425
0.93333333324,1,"{'1': -2.018247363907158, '2': -inf}",41.15255920308765,41.15255920308765,215.83532880768973,124.1568621373496,164.30587466140776,175.69412533859222
0.96666666657,1,"{'1': -2.0318428683932694, '2': -inf}",42.83230467955102,42.83230467955102,186.4468462166826,160.92115020064296,163.66720526020188,176.33279473979812
0.9999999999,1,"{'1': -2.0462768349816844, '2': -inf}",44.11728388580818,44.11728388580818,149.60253922573622,200.93400488722938,163.58560130445326,176.4143986955467
1.0333333332299999,1,"{'1': -2.0445203389972217, '2': -inf}",45.15965052916645,45.15965052916645,161.02943099011512,184.3565785770828,164.79990704452354,175.20009295547644
1.06666666656,1,"{'1': -2.0438166589143316, '2': -inf}",45.37394212432521,45.37394212432521,172.11863457673897,169.30804199598174,166.44463664574835,173.5553633542516
1.09999999989,1,"{'1': -2.6576612559748214, '2': -inf}",45.34659976189797,45.34659976189797,59.63881020722121,279.1021428360713,168.30153437094415,171.69846562905582
1.13333333322,1,"{'1': -2.66348207686861, '2': -inf}",45.238533820376,45.238533820376,159.6905910263494,180.53568334272128,170.09473565889954,169.90526434110046
1.16666666655,1,"{'1': -2.7048219224585157, '2': -inf}",45.1746557783892,45.1746557783892,143.53722540860852,196.41833363256586,171.7980116325675,168.2019883674325
1.19999999988,1,"{'1': -2.7470961935059552, '2': -inf}",45.16966458600201,45.16966458600201,143.34495968096968,194.47565197683076,173.60280283521223,166.39719716478777
1.23333333321,1,"{'1': -2.7636021858480726, '2': -inf}",45.11795968028891,45.11795968028891,154.10285703434513,184.44107460328226,175.40635520162107,164.59364479837893
1.26666666654,1,"{'1': -2.7822753155190005, '2': -inf}",45.04879960929616,45.04879960929616,153.74396999878311,186.2806825537055,177.06883722064745,162.93116277935252
1.29999999987,1,"{'1': -2.7960892757254023, '2': -inf}",45.06757033975458,45.06757033975458,155.64536376115439,185.2141705656607,178.7312138106918,161.2687861893082
1.3333333332,1,"{'1': -2.7761995489478304, '2': -inf}",45.10439116957847,45.10439116957847,175.70657096222544,166.12105115086814,180.4762928145161,159.52370718548386
1.36666666653,1,"{'1': -2.768974058027683, '2': -inf}",45.08956759167216,45.08956759167216,163.80227852857064,180.23867940592768,182.18680204969837,157.81319795030163
1.39999999986,1,"{'1': -2.752856581345274, '2': -inf}",45.08311408043863,45.08311408043863,163.60555118182353,176.24517412147716,183.85155728710023,156.1484427128997
1.43333333319,1,"{'1': -2.825083482022892, '2': -inf}",45.11403756703944,45.11403756703944,136.7050897362181,202.39364094381799,185.5546740255137,154.44532597448628
1.4666666665199999,1,"{'1': -2.9694445340865694, '2': -inf}",45.12631379132005,45.12631379132005,120.93244547844897,213.57683198809167,187.2817167476736,152.71828325232644
1.49999999985,1,"{'1': -2.9253807672037273, '2': -inf}",45.11431198503902,45.11431198503902,166.97915975562515,174.26570451948095,188.84971929970436,151.15028070029567
1.5333333331799999,1,"{'1': -2.856582974318944, '2': -inf}",45.17522743117586,45.17522743117586,204.22701113507654,136.926886200088,190.3045919867742,149.6954080132258
1.56666666651,1,"{'1': -2.7756681678751667, '2': -inf}",45.22913651930938,45.22913651930938,199.72697603822814,139.20347259201208,191.64014307336373,148.35985692663627
1.59999999984,1,"{'1': -2.8529194648441134, '2': -inf}",45.26319766995887,45.26319766995887,130.3039807833497,205.53877455002444,192.77570052304264,147.22429947695736
1.63333333317,1,"{'1': -2.758366300794132, '2': -inf}",45.322851988390696,45.322851988390696,189.01233880934794,148.8492297466752,193.55621329304597,146.44378670695403
1.6666666665,1,"{'1': -2.66962500612305, '2': -inf}",45.5122835298505,45.5122835298505,191.76278023208587,147.86940869778834,193.3226374863563,146.6773625136437
1.69999999983,1,"{'1': -2.601815828968533, '2': -inf}",46.244015323541085,46.244015323541085,210.3252785603393,134.78617656475498,192.38003166536245,147.61996833463752
1.73333333316,1,"{'1': -2.547405505852052, '2': -inf}",47.37221683335993,47.37221683335993,207.9850916586383,134.60399069013815,190.7942297693885,149.2057702306115
1.76666666649,1,"{'1': -2.5710460732892204, '2': -inf}",48.87551429475732,48.87551429475732,227.8289169762095,108.13222962427915,188.15134377194016,151.84865622805984
1.79999999982,1,"{'1': -2.540059175527163, '2': -inf}",51.04927572877924,51.04927572877924,170.75963677807226,164.07614069025902,186.1465804129548,153.8534195870452
1.83333333315,1,"{'1': -2.5390603504256672, '2': -inf}",52.68494447856158,52.68494447856158,156.81461967799578,180.33024126559573,183.9231154702764,156.07688452972363
1.86666666648,1,"{'1': -2.596493603786595, '2': -inf}",54.36613560234825,54.36613560234825,137.33848637503309,201.511976542741,180.84681925159165,159.15318074840835
1.89999999981,1,"{'1': -2.640168349134781, '2': -inf}",56.55990082997288,56.55990082997288,139.92507107245058,196.2597236768437,178.51794698308888,161.48205301691112
1.93333333314,1,"{'1': -2.645353318620192, '2': -inf}",58.071192696497874,58.071192696497874,157.10427748656258,176.85630863398424,176.05837752245284,163.94162247754713
1.9666666664699999,1,"{'1': -2.6527838721710224, '2': -inf}",59.443604754727126,59.443604754727126,155.3677282164821,178.17872169057267,173.06068677712506,166.93931322287494
1.9999999998,1,"{'1': -2.673769373543825, '2': -inf}",60.98142067536766,60.98142067536766,144.85068907435195,188.8766668682631,170.701763372179,169.298236627821
2.03333333313,1,"{'1': -2.695250241523663, '2': -inf}",61.83830055011728,61.83830055011728,142.64439676301396,192.52975224958266,168.31697608638092,171.68302391361905
2.0666666664599997,1,"{'1': -2.737171091267135, '2': -inf}",62.47750143026493,62.47750143026493,130.7642141967668,206.04736143782796,165.71781727358416,174.28218272641584
2.09999999979,1,"{'1': -2.7312908925321007, '2': -inf}",63.03439304384696,63.03439304384696,167.32575461893867,171.2733366632594,163.24397587230095,176.75602412769902
2.13333333312,1,"{'1': -2.844587678928475, '2': -inf}",63.26915071029948,63.26915071029948,213.1749921531798,119.3832752959276,160.76735325699883,179.23264674300117
2.16666666645,1,"{'1': -3.05582514853051, '2': -inf}",63.27670644018509,63.27670644018509,228.1586162832265,99.15717577291156,158.03458501772508,181.9654149822749
2.19999999978,1,"{'1': -3.03975457817824, '2': -inf}",63.25042242203494,63.25042242203494,170.40491996265283,158.04511613619178,155.26901804190862,184.73098195809135
2.23333333311,1,"{'1': -2.9975130094954565, '2': -inf}",63.2425352507355,63.2425352507355,165.538570677425,177.6202501743014,152.62040306600466,187.37959693399532
2.26666666644,1,"{'1': -2.9369634234658006, '2': -inf}",63.16477350995648,63.16477350995648,153.8656818018321,186.9935759810641,150.01060511037878,189.9893948896212
2.29999999977,1,"{'1': -2.928847905860065, '2': -inf}",63.05158815694334,63.05158815694334,104.65554287241167,234.79148937881877,147.36421372441123,192.6357862755888
2.3333333331,1,"{'1': -2.8396382530757562, '2': -inf}",62.95711960174546,62.95711960174546,148.29652899477443,196.8023487465215,145.0588402939939,194.9411597060061
2.36666666643,1,"{'1': -2.7466094239780396, '2': -inf}",62.66659578158524,62.66659578158524,157.27626176859843,188.3940324316942,143.2854628757879,196.7145371242121
2.39999999976,1,"{'1': -2.6811881696123527, '2': -inf}",62.04206072537576,62.04206072537576,111.90121209864776,229.552739124785,142.38024649398344,197.61975350601656
2.4333333330899998,1,"{'1': -2.6553160912019176, '2': -inf}",60.84080239764061,60.84080239764061,97.65027337264046,235.5997500421174,143.52326807315313,196.47673192684687
2.46666666642,1,"{'1': -2.579697270545855, '2': -inf}",58.263891800036426,58.263891800036426,148.18390778591478,181.31314681773551,144.43859173541566,195.56140826458437
2.49999999975,1,"{'1': -2.5590321170528756, '2': -inf}",55.9320196443191,55.9320196443191,110.75359657495554,235.4494374751488,145.78551988522582,194.21448011477415
2.53333333308,1,"{'1': -2.513600614264624, '2': -inf}",53.52631775286317,53.52631775286317,145.55219693395574,204.6435985591773,149.33046215167786,190.6695378483221
2.5666666664099997,1,"{'1': -2.500841372561019, '2': -inf}",49.87817447239286,49.87817447239286,178.12651647989216,160.3406726145016,152.17895994879265,187.82104005120732
2.59999999974,1,"{'1': -2.5276262628296498, '2': -inf}",46.9012948499068,46.9012948499068,191.74396788338956,141.52263033258293,155.70063271916246,184.29936728083757
2.63333333307,1,"{'1': -2.5212656648920078, '2': -inf}",43.70659080927688,43.70659080927688,157.04922772982815,187.90277143288856,161.48331378763584,178.51668621236414
2.6666666664,1,"{'1': -2.5461640860146666, '2': -inf}",39.15854520762333,39.15854520762333,136.13716210010486,203.79303290197203,165.52626555248716,174.47373444751284
2.69999999973,1,"{'1': -2.5467256618343153, '2': -inf}",35.965653265092854,35.965653265092854,163.8774924580305,174.51145151801418,169.13698812713545,170.86301187286452
2.73333333306,1,"{'1': -2.5729226864759576, '2': -inf}",33.28190476865061,33.28190476865061,204.38476791609048,138.8140748327412,173.3067205364161,166.69327946358388
2.76666666639,1,"{'1': -2.576941367911152, '2': -inf}",30.302184874039355,30.302184874039355,193.14490252072693,149.33366950144472,175.9732996602432,164.0267003397568
2.79999999972,1,"{'1': -2.5694738235915318, '2': -inf}",28.338691709047986,28.338691709047986,178.5626181597513,162.67169235687177,178.16692270531607,161.8330772946839
2.83333333305,1,"{'1': -2.561925083801687, '2': -inf}",26.6296957260104,26.6296957260104,167.5157682516474,169.5017346684959,180.1533584566393,159.8466415433607
2.86666666638,1,"{'1': -2.5734316550520444, '2': -inf}",24.969000626709256,24.969000626709256,152.0374985215277,186.4062106752695,180.74222779600672,159.25777220399328
2.89999999971,1,"{'1': -2.6338741999545725, '2': -inf}",24.23540237644368,24.23540237644368,132.46066265328278,208.14497986965912,180.72003388675225,159.27996611324775
2.9333333330399998,1,"{'1': -2.7155057379260747, '2': -inf}",23.868079207681436,23.868079207681436,127.66900860874709,217.03019742718462,180.1907434950206,159.8092565049794
2.96666666637,1,"{'1': -2.706907634773342, '2': -inf}",23.843082349673097,23.843082349673097,172.94814925705003,168.7458996245363,179.47973544948053,160.52026455051947
2.9999999997,1,"{'1': -2.6987826331217035, '2': -inf}",23.90256593691058,23.90256593691058,177.44715871026537,167.0410169818895,178.71220512690772,161.28779487309225
3.03333333303,1,"{'1': -2.6961233536203637, '2': -inf}",23.955536097030443,23.955536097030443,167.68543847646114,175.31999760650638,177.76381274792976,162.23618725207024
3.0666666663599997,1,"{'1': -2.6950661565909697, '2': -inf}",24.05915570836883,24.05915570836883,189.48936385945927,153.47989110775524,176.679823926877,163.320176073123
3.09999999969,1,"{'1': -2.696497194794455, '2': -inf}",24.21272430834161,24.21272430834161,190.3139651337238,154.4442070281268,175.52769543521367,164.4723045647863
3.13333333302,1,"{'1': -2.699342584861294, '2': -inf}",24.36563720590715,24.36563720590715,164.30931821223598,180.66814846904208,174.39630805647982,165.60369194352018
3.16666666635,1,"{'1': -2.760140091476209, '2': -inf}",24.486390791264057,24.486390791264057,130.0655501674566,213.3985012120269,173.3142524206961,166.6857475793039
3.19999999968,1,"{'1': -2.8303814436647654, '2': -inf}",24.578053698177825,24.578053698177825,125.17390521817075,217.0975824405682,172.09658414894793,167.90341585105207
3.23333333301,1,"{'1': -2.8712896621374715, '2': -inf}",24.74592279006032,24.74592279006032,135.0687856761747,206.43806937443398,170.90549947948205,169.09450052051795
3.26666666634,1,"{'1': -2.8787386342255386, '2': -inf}",24.909449246430786,24.909449246430786,153.99084409404142,185.62005427793525,169.7884746023871,170.2115253976129
3.29999999967,1,"{'1': -2.8871677648009015, '2': -inf}",25.026812956757635,25.026812956757635,151.48112011837455,187.62731168902403,168.7085143361744,171.2914856638256
3.333333333,1,"{'1': -2.7821760958316837, '2': -inf}",25.120317787073944,25.120317787073944,162.0440289618963,179.94067165495161,167.7346267789862,172.2653732210138
3.36666666633,1,"{'1': -2.728217417097047, '2': -inf}",25.13748263806669,25.13748263806669,210.81726322464382,133.52868190461191,166.8009732068548,173.1990267931452
3.39999999966,1,"{'1': -2.6303509878201603, '2': -inf}",25.12438614407568,25.12438614407568,177.74265535334757,165.16263343140088,165.88325110340108,174.11674889659892
3.4333333329899998,1,"{'1': -2.5601800684398004, '2': -inf}",25.09494159085273,25.09494159085273,190.9907962173569,149.62125480662837,164.9428448552629,175.05715514473707
3.46666666632,1,"{'1': -2.5244169926964415, '2': -inf}",25.081738420834164,25.081738420834164,149.7628858905091,192.5495292296697,163.98517306460448,176.01482693539552
3.49999999965,1,"{'1': -2.4957921384282415, '2': -inf}",25.07815187260537,25.07815187260537,136.559500823485,206.4660680001084,163.0581231673187,176.9418768326813
3.53333333298,1,"{'1': -2.364801208689897, '2': -inf}",25.068275944700723,25.068275944700723,165.39354628651114,178.18161762590822,162.23428565073638,177.76571434926362
3.5666666663099997,1,"{'1': -2.0541663008014543, '2': -inf}",25.038052400604464,25.038052400604464,172.27266043043971,170.27603313002552,161.51025975651663,178.48974024348334
3.59999999964,1,"{'1': -1.9761389177607223, '2': -inf}",24.99623252893433,24.99623252893433,148.7494403554276,195.82589584511317,160.93928304584327,179.06071695415673
3.63333333297,1,"{'1': -2.046668186502338, '2': -inf}",24.903112686740243,24.903112686740243,118.24665863521625,227.41342792481862,160.3319086649622,179.66809133503776
3.6666666663,1,"{'1': -2.108349760890287, '2': -inf}",24.88175072889642,24.88175072889642,124.44418012512615,221.69865831304494,159.84227341531897,180.157726584681
3.6999999996299997,1,"{'1': -2.2269721636418263, '2': -inf}",24.850846217463957,24.850846217463957,128.56051450085937,216.05421113396346,159.5547967011126,180.4452032988874
3.73333333296,1,"{'1': -2.3668413798677, '2': -inf}",24.735676842472603,24.735676842472603,134.12769498543463,207.17057280450604,159.27459980956675,180.72540019043325
3.76666666629,1,"{'1': -2.4538184730093233, '2': -inf}",24.66193554156228,24.66193554156228,140.22153036760866,201.19844263847705,159.1455990711019,180.8544009288981
3.79999999962,1,"{'1': -2.552104657145951, '2': -inf}",24.55533428578293,24.55533428578293,143.04545920141973,198.6447013404613,159.4267015869011,180.5732984130989
3.83333333295,1,"{'1': -2.824940200647202, '2': -inf}",24.233973059800128,24.233973059800128,150.86444364335955,190.10961937162028,159.80369100949878,180.1963089905012
3.86666666628,1,"{'1': -3.162218367817788, '2': -inf}",23.89044119155395,23.89044119155395,149.86111422056214,190.55855540780175,160.72598435679777,179.27401564320223
3.89999999961,1,"{'1': -3.5756578604264364, '2': -inf}",23.24658916077526,23.24658916077526,136.28870424189793,200.94958425740174,161.88573073056173,178.11426926943824
3.9333333329399998,1,"{'1': -4.024982544001397, '2': -inf}",22.58815070497191,22.58815070497191,130.05365329480347,206.54263853046155,163.6505106008567,176.34948939914327
3.96666666627,1,"{'1': -4.332314596332533, '2': -inf}",21.85234267700744,21.85234267700744,144.14461598589963,194.12899825030405,166.36106280750568,173.63893719249432
3.9999999996,1,"{'1': -4.59524596805694, '2': -inf}",20.80171615848552,20.80171615848552,163.10201050088912,177.83115434449113,169.06556728263803,170.93443271736197
4.03333333293,1,"{'1': -4.7871487664551235, '2': -inf}",20.088514689960995,20.088514689960995,169.9273916999629,172.85697974641133,172.2247651526529,167.77523484734706
4.06666666626,1,"{'1': -4.692248979510746, '2': -inf}",19.41706211154384,19.41706211154384,172.26342470415418,171.56011378668734,175.9187884441507,164.0812115558493
4.09999999959,1,"{'1': -4.630621153564534, '2': -inf}",18.697804999211336,18.697804999211336,172.69981526007672,171.4795042157343,179.60327635003796,160.396723649962
4.1333333329199995,1,"{'1': -4.588761384611748, '2': -inf}",18.343236510845163,18.343236510845163,173.050444517967,171.17142041668592,183.5847163187225,156.41528368127746
4.16666666625,1,"{'1': -4.489305862033603, '2': -inf}",18.11338487681464,18.11338487681464,173.74215774902441,168.99553196402348,187.4979261630256,152.5020738369744
4.19999999958,1,"{'1': -4.3474791081668, '2': -inf}",17.989083625402063,17.989083625402063,173.56051101204423,168.33893489147928,191.24698107448936,148.75301892551062
4.23333333291,1,"{'1': -4.132331843803893, '2': -inf}",17.994332490682435,17.994332490682435,170.24694922397023,172.14839300950112,194.98587619143015,145.0141238085698
4.26666666624,1,"{'1': -3.813132765386487, '2': -inf}",18.015006213733574,18.015006213733574,163.1533770598866,171.32875557937524,198.6695894638304,141.33041053616958
4.29999999957,1,"{'1': -3.6012119168996826, '2': -inf}",18.07064945514518,18.07064945514518,164.689666045412,171.1041675231908,202.3310704988748,137.66892950112518
4.3333333329,1,"{'1': -3.2974848867181183, '2': -inf}",18.14208881082439,18.14208881082439,194.37722879404552,139.6469581103608,205.83564652389603,134.16435347610394
4.3666666662299995,1,"{'1': -3.1239640183867063, '2': -inf}",18.306625645229744,18.306625645229744,160.00637978754798,184.89133141408524,208.49987063669457,131.50012936330543
4.39999999956,1,"{'1': -2.9252998183694516, '2': -inf}",18.9918907690857,18.9918907690857,162.79471417972107,173.93095564207172,210.2732687896224,129.72673121037764
4.43333333289,1,"{'1': -2.1949285652771313, '2': -inf}",20.14124063590468,20.14124063590468,199.2117212622785,141.74347216833883,210.4648689943731,129.5351310056269
4.46666666622,1,"{'1': -2.014768291110228, '2': -inf}",22.013409794294155,22.013409794294155,209.13550150682573,130.73257385830567,207.84936414113588,132.15063585886412
4.49999999955,1,"{'1': -2.139058240074456, '2': -inf}",25.48901317017992,25.48901317017992,118.33744338921318,225.8410722590119,205.37214553981715,134.62785446018287
4.53333333288,1,"{'1': -2.098636392693079, '2': -inf}",28.571231378856236,28.571231378856236,150.12564211940867,193.24705687710804,201.87470452443068,138.1252954755693
4.56666666621,1,"{'1': -2.0180730695050246, '2': -inf}",32.01538631707656,32.01538631707656,189.39317067841705,152.55183675441432,195.7110702268749,144.28892977312506
4.59999999954,1,"{'1': -1.9694687827324944, '2': -inf}",36.97497683652997,36.97497683652997,173.33320676916242,163.93648470908457,190.6287954684171,149.37120453158286
4.6333333328699995,1,"{'1': -1.9410466272554556, '2': -inf}",40.84862736284362,40.84862736284362,181.92859566801422,157.76142344438637,183.0895631084117,156.9104368915883
4.6666666662,1,"{'1': -1.959057725171529, '2': -inf}",46.15239698246271,46.15239698246271,160.33354260821724,185.29786240634238,178.12801106124198,161.87198893875802
4.69999999953,1,"{'1': -1.9912528092750907, '2': -inf}",49.98877983906852,49.98877983906852,207.77590002742326,137.53981826217048,174.08609811441588,165.9139018855841
4.73333333286,1,"{'1': -2.017292673901909, '2': -inf}",53.603945131424446,53.603945131424446,193.09675348921024,145.22986749285624,169.693479612736,170.306520387264
4.76666666619,1,"{'1': -1.9617474101847927, '2': -inf}",57.909229043428944,57.909229043428944,162.03557833051377,175.10608767460963,168.2335546212207,171.7664453787793
4.79999999952,1,"{'1': -1.8507137405133833, '2': -inf}",60.590683453711335,60.590683453711335,163.05461449132082,174.8286597557595,168.20676799487754,171.79323200512246
4.83333333285,1,"{'1': -2.040428921289446, '2': -inf}",62.70191893174989,62.70191893174989,98.12537856230179,238.77217310345955,169.1408160065854,170.8591839934146
4.8666666661799995,1,"{'1': -2.128751775631471, '2': -inf}",64.54147652250042,64.54147652250042,134.2498520599152,205.52257482739844,171.4822874852144,168.51771251478556
4.89999999951,1,"{'1': -2.190255782486941, '2': -inf}",65.40374213960222,65.40374213960222,192.43540963152827,145.58644536000884,174.65637490965966,165.3436250903403
4.93333333284,1,"{'1': -2.123898557082084, '2': -inf}",65.72201334409242,65.72201334409242,194.61211652268196,136.78913059933495,178.35501573989018,161.64498426010982
4.96666666617,1,"{'1': -2.1811609624917128, '2': -inf}",65.61672555558953,65.61672555558953,164.65417035647056,171.03884755834298,181.8839052108429,158.1160947891571
